GPA,Attendance,Parental_Education,Family_Income,At_Risk
3.25,94.26,HighSchool,34520,0
2.93,100.0,HighSchool,42770,0
3.32,71.01,Bachelors,19793,0
3.76,90.63,Masters,25425,0
2.88,78.49,HighSchool,58006,1
2.88,80.13,PhD,30146,0
3.79,79.08,HighSchool,24296,0
3.38,76.36,Bachelors,48049,1
2.77,85.49,Masters,57785,0
3.27,76.69,Masters,50784,1
2.77,87.7,Masters,54940,0
2.77,84.5,Masters,28648,1
3.12,82.61,HighSchool,18672,0
2.04,75.92,Masters,62520,1
2.14,79.23,HighSchool,35159,1
2.72,92.55,Masters,36237,0
2.49,90.01,Bachelors,59922,1
3.16,75.22,Masters,48343,0
2.55,85.99,Bachelors,46838,0
2.29,92.51,Bachelors,72475,0
3.73,68.31,Bachelors,30347,0
2.89,90.43,Masters,53917,0
3.03,78.37,HighSchool,40855,0
2.29,90.71,HighSchool,44028,0
2.73,77.37,HighSchool,62927,1
3.06,66.95,HighSchool,47617,1
2.42,68.72,Masters,48074,0
3.19,85.48,HighSchool,56087,0
2.7,87.6,PhD,34525,0
2.85,75.96,HighSchool,27411,0
2.7,91.39,HighSchool,24327,0
3.93,68.38,Masters,10504,0
2.99,84.34,Bachelors,70843,0
2.47,72.89,Bachelors,23451,1
3.41,78.48,Bachelors,36681,0
2.39,85.47,Masters,35847,0
3.1,76.4,HighSchool,44611,0
2.02,81.15,PhD,52236,0
2.34,95.06,PhD,52907,0
3.1,79.23,Bachelors,31253,0
3.37,93.36,HighSchool,37493,0
3.09,73.7,Bachelors,44238,0
2.94,90.3,HighSchool,36269,1
2.85,99.42,HighSchool,64110,1
2.26,60.28,HighSchool,47364,0
2.64,77.03,Bachelors,51023,0
2.77,90.77,Masters,49943,0
3.53,82.97,Masters,57602,0
3.17,88.71,Masters,42715,0
2.12,78.96,Bachelors,20547,0
3.16,85.87,HighSchool,45995,0
2.81,83.44,HighSchool,30229,0
2.66,96.68,PhD,32070,0
3.31,87.54,HighSchool,48795,1
